#sokoban 1876706
TEXT 0;0 0 0 0 0 0 
ITEM 0;0 34 0 34 34 0 0 0 0 0 0 0 0 0 0 0 0 0
BODCOL 0;0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 8 0 9 0 10 0 11 0 12 0 13 0 14 0 15 0 16 0 17 0 18 0 19 0 20 0
GRADCOL1 0;0 34 1 34 2 34 3 34 4 34 5 34 6 34 7 34 8 34 9 34 10 34 11 34 12 34 13 34 14 34 15 34 16 34 17 34 18 34 19 34 20 34
GRADCOL2 0;0 34 1 34 2 34 3 34 4 34 5 34 6 34 7 34 8 34 9 34 10 34 11 34 12 34 13 34 14 34 15 34 16 34 17 34 18 34 19 34 20 34
FORCOL 0;0 34 1 34 2 34 3 34 4 34 5 34 6 34 7 34 8 34 9 34 10 34 11 34 12 34 13 34 14 34 15 34 16 34 17 34 18 34 19 34 20 0
RELCOL 0;0 0 1 0 2 0 3 0 4 0 5 0 6 0 7 0 8 0 9 0 10 0 11 0 12 0 13 0 14 0 15 0 16 0 17 0 18 0 19 0 20 0
REPCOL 0;0 34 1 34 2 34 3 34 4 34 5 34 6 34 7 34 8 34 9 34 10 34 11 34 12 34 13 34 14 34 15 34 16 34 17 34 18 34 19 34 20 0
BELTNAME 0;
TRAILCOL 0;0 0 1 0 2 0 3 34
TEXBODY 0; 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
BMAPBODY 0; 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
TEXJOINT 0; 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
BMAPJOINT 0; 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
TEXTRAIL 0; 1 1 1 1
TEXGROUND 0; 0
FLAME0 0; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
FLAME1 0; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
FLAME2 0; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
FLAME3 0; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
FLAME4 0; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
